name,classfication,type1,type2,abilities,hp,attack,defense,sp_attack,sp_defense,speed,base_total,height_m,weight_kg,generation,is_legendary
Bulbasaur,Seed Pokémon,grass,poison,"['Overgrow', 'Chlorophyll']",45,49,49,65,65,45,318,0.7,6.9,1,0
Ivysaur,Seed Pokémon,grass,poison,"['Overgrow', 'Chlorophyll']",60,62,63,80,80,60,405,1.0,13.0,1,0
Venusaur,Seed Pokémon,grass,poison,"['Overgrow', 'Chlorophyll']",80,100,123,122,120,80,625,2.0,100.0,1,0
Charmander,Lizard Pokémon,fire,,"['Blaze', 'Solar Power']",39,52,43,60,50,65,309,0.6,8.5,1,0
Charmeleon,Flame Pokémon,fire,,"['Blaze', 'Solar Power']",58,64,58,80,65,80,405,1.1,19.0,1,0
Charizard,Flame Pokémon,fire,flying,"['Blaze', 'Solar Power']",78,104,78,159,115,100,634,1.7,90.5,1,0
Squirtle,Tiny Turtle Pokémon,water,,"['Torrent', 'Rain Dish']",44,48,65,50,64,43,314,0.5,9.0,1,0
Wartortle,Turtle Pokémon,water,,"['Torrent', 'Rain Dish']",59,63,80,65,80,58,405,1.0,22.5,1,0
Blastoise,Shellfish Pokémon,water,,"['Torrent', 'Rain Dish']",79,103,120,135,115,78,630,1.6,85.5,1,0
Caterpie,Worm Pokémon,bug,,"['Shield Dust', 'Run Away']",45,30,35,20,20,45,195,0.3,2.9,1,0
Metapod,Cocoon Pokémon,bug,,['Shed Skin'],50,20,55,25,25,30,205,0.7,9.9,1,0
Butterfree,Butterfly Pokémon,bug,flying,"['Compoundeyes', 'Tinted Lens']",60,45,50,90,80,70,395,1.1,32.0,1,0
Weedle,Hairy Pokémon,bug,poison,"['Shield Dust', 'Run Away']",40,35,30,20,20,50,195,0.3,3.2,1,0
Kakuna,Cocoon Pokémon,bug,poison,['Shed Skin'],45,25,50,25,25,35,205,0.6,10.0,1,0
Beedrill,Poison Bee Pokémon,bug,poison,"['Swarm', 'Sniper']",65,150,40,15,80,145,495,1.0,29.5,1,0
Pidgey,Tiny Bird Pokémon,normal,flying,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",40,45,40,35,35,56,251,0.3,1.8,1,0
Pidgeotto,Bird Pokémon,normal,flying,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",63,60,55,50,50,71,349,1.1,30.0,1,0
Pidgeot,Bird Pokémon,normal,flying,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",83,80,80,135,80,121,579,1.5,39.5,1,0
Rattata,Mouse Pokémon,normal,dark,"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",30,56,35,25,35,72,253,,,1,0
Raticate,Mouse Pokémon,normal,dark,"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",75,71,70,40,80,77,413,,,1,0
Spearow,Tiny Bird Pokémon,normal,flying,"['Keen Eye', 'Sniper']",40,60,30,31,31,70,262,0.3,2.0,1,0
Fearow,Beak Pokémon,normal,flying,"['Keen Eye', 'Sniper']",65,90,65,61,61,100,442,1.2,38.0,1,0
Ekans,Snake Pokémon,poison,,"['Intimidate', 'Shed Skin', 'Unnerve']",35,60,44,40,54,55,288,2.0,6.9,1,0
Arbok,Cobra Pokémon,poison,,"['Intimidate', 'Shed Skin', 'Unnerve']",60,95,69,65,79,80,448,3.5,65.0,1,0
Pikachu,Mouse Pokémon,electric,,"['Static', 'Lightningrod']",35,55,40,50,50,90,320,0.4,6.0,1,0
Raichu,Mouse Pokémon,electric,electric,"['Static', 'Lightningrod', 'Surge Surfer']",60,85,50,95,85,110,485,,,1,0
Sandshrew,Mouse Pokémon,ground,ice,"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']",50,75,90,10,35,40,300,,,1,0
Sandslash,Mouse Pokémon,ground,ice,"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']",75,100,120,25,65,65,450,,,1,0
Nidoran♀,Poison Pin Pokémon,poison,,"['Poison Point', 'Rivalry', 'Hustle']",55,47,52,40,40,41,275,0.4,7.0,1,0
Nidorina,Poison Pin Pokémon,poison,,"['Poison Point', 'Rivalry', 'Hustle']",70,62,67,55,55,56,365,0.8,20.0,1,0
Nidoqueen,Drill Pokémon,poison,ground,"['Poison Point', 'Rivalry', 'Sheer Force']",90,92,87,75,85,76,505,1.3,60.0,1,0
Nidoran♂,Poison Pin Pokémon,poison,,"['Poison Point', 'Rivalry', 'Hustle']",46,57,40,40,40,50,273,0.5,9.0,1,0
Nidorino,Poison Pin Pokémon,poison,,"['Poison Point', 'Rivalry', 'Hustle']",61,72,57,55,55,65,365,0.9,19.5,1,0
Nidoking,Drill Pokémon,poison,ground,"['Poison Point', 'Rivalry', 'Sheer Force']",81,102,77,85,75,85,505,1.4,62.0,1,0
Clefairy,Fairy Pokémon,fairy,,"['Cute Charm', 'Magic Guard', 'Friend Guard']",70,45,48,60,65,35,323,0.6,7.5,1,0
Clefable,Fairy Pokémon,fairy,,"['Cute Charm', 'Magic Guard', 'Unaware']",95,70,73,95,90,60,483,1.3,40.0,1,0
Vulpix,Fox Pokémon,fire,ice,"['Flash Fire', 'Drought', 'Snow Cloak', 'Snow Warning']",38,41,40,50,65,65,299,,,1,0
Ninetales,Fox Pokémon,fire,ice,"['Flash Fire', 'Drought', 'Snow Cloak', 'Snow Warning']",73,67,75,81,100,109,505,,,1,0
Jigglypuff,Balloon Pokémon,normal,fairy,"['Cute Charm', 'Competitive', 'Friend Guard']",115,45,20,45,25,20,270,0.5,5.5,1,0
